01/15/2020,16:45:04.382,INFO,CSP,EE,GAL 25 IOD=0 ADKD=0 MediaSv=E25 verified.
01/15/2020,16:45:04.382,INFO,CSP,EE,GAL 26 IOD=0 ADKD=0 MediaSv=E26 verified.
01/15/2020,16:45:04.382,INFO,CSP,EE,GAL 27 IOD=0 ADKD=0 MediaSv=E27 verified.
01/15/2020,16:45:04.382,INFO,CSP,EE,GAL 03 IOD=0 ADKD=0 MediaSv=E02 verified.
01/15/2020,16:45:04.382,INFO,CSP,EE,GAL 10 IOD=0 ADKD=0 MediaSv=E03 verified.
01/15/2020,16:45:04.382,INFO,CSP,EE,GAL 14 IOD=0 ADKD=0 MediaSv=E07 verified.
01/15/2020,16:45:04.382,INFO,CSP,EE,GAL 11 IOD=0 ADKD=0 MediaSv=E04 verified.
01/15/2020,16:45:04.383,INFO,CSP,EE,GAL 05 IOD=0 ADKD=0 MediaSv=E06 verified.
01/15/2020,16:45:04.383,INFO,CSP,EE,GAL 13 IOD=0 ADKD=0 MediaSv=E01 verified.
01/15/2020,16:45:04.383,INFO,CSP,EE,GAL 21 IOD=0 ADKD=0 MediaSv=E09 verified.
01/15/2020,16:45:04.383,INFO,CSP,EE,GAL 03 IOD=0 ADKD=0 MediaSv=E10 verified.
01/15/2020,16:45:04.383,INFO,CSP,EE,GAL 09 IOD=0 ADKD=0 MediaSv=E05 verified.
01/15/2020,16:45:04.384,INFO,CSP,EE,GAL 15 IOD=0 ADKD=0 MediaSv=E08 verified.
01/15/2020,16:45:04.384,INFO,CSP,EE,GAL 12 IOD=0 ADKD=0 MediaSv=E11 verified.
01/15/2020,16:45:04.384,INFO,CSP,EE,GAL 13 IOD=0 ADKD=0 MediaSv=E12 verified.
01/15/2020,16:45:04.384,INFO,CSP,EE,GAL 17 IOD=0 ADKD=0 MediaSv=E13 verified.
01/15/2020,16:45:04.385,INFO,CSP,EE,GAL 20 IOD=0 ADKD=0 MediaSv=E16 verified.
01/15/2020,16:45:04.385,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E17 verified.
01/15/2020,16:45:04.385,INFO,CSP,EE,GAL 09 IOD=0 ADKD=0 MediaSv=E21 verified.
01/15/2020,16:45:04.385,INFO,CSP,EE,GAL 08 IOD=0 ADKD=0 MediaSv=E15 verified.
01/15/2020,16:45:04.385,INFO,CSP,EE,GAL 19 IOD=0 ADKD=0 MediaSv=E18 verified.
01/15/2020,16:45:04.385,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E19 verified.
01/15/2020,16:45:04.385,INFO,CSP,EE,GAL 03 IOD=0 ADKD=0 MediaSv=E20 verified.
01/15/2020,16:45:04.385,INFO,CSP,EE,GAL 22 IOD=0 ADKD=0 MediaSv=E23 verified.
01/15/2020,16:45:04.385,INFO,CSP,EE,GAL 07 IOD=0 ADKD=0 MediaSv=E24 verified.
01/15/2020,16:45:04.386,INFO,CSP,EE,GAL 07 IOD=0 ADKD=0 MediaSv=E14 verified.
01/15/2020,16:45:04.386,INFO,CSP,EE,GAL 09 IOD=0 ADKD=0 MediaSv=E22 verified.
01/15/2020,16:45:04.386,INFO,CSP,EE,GAL 14 IOD=0 ADKD=0 MediaSv=E25 verified.
01/15/2020,16:45:04.386,INFO,CSP,EE,GAL 10 IOD=0 ADKD=0 MediaSv=E26 verified.
01/15/2020,16:45:04.386,INFO,CSP,EE,GAL 24 IOD=0 ADKD=0 MediaSv=E27 verified.
01/15/2020,16:45:04.386,INFO,CSP,EE,GAL 19 IOD=0 ADKD=0 MediaSv=E01 verified.
01/15/2020,16:45:04.386,INFO,CSP,EE,GAL 20 IOD=0 ADKD=0 MediaSv=E01 verified.
01/15/2020,16:45:04.386,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E02 verified.
01/15/2020,16:45:04.386,INFO,CSP,EE,GAL 21 IOD=0 ADKD=0 MediaSv=E02 verified.
01/15/2020,16:45:04.387,INFO,CSP,EE,GAL 09 IOD=0 ADKD=0 MediaSv=E03 verified.
01/15/2020,16:45:04.387,INFO,CSP,EE,GAL 11 IOD=0 ADKD=0 MediaSv=E03 verified.
01/15/2020,16:45:04.387,INFO,CSP,EE,GAL 26 IOD=0 ADKD=0 MediaSv=E04 verified.
01/15/2020,16:45:04.387,INFO,CSP,EE,GAL 27 IOD=0 ADKD=0 MediaSv=E04 verified.
01/15/2020,16:45:04.387,INFO,CSP,EE,GAL 23 IOD=0 ADKD=0 MediaSv=E05 verified.
01/15/2020,16:45:04.387,INFO,CSP,EE,GAL 24 IOD=0 ADKD=0 MediaSv=E05 verified.
01/15/2020,16:45:04.387,INFO,CSP,EE,GAL 22 IOD=0 ADKD=0 MediaSv=E06 verified.
01/15/2020,16:45:04.387,INFO,CSP,EE,GAL 17 IOD=0 ADKD=0 MediaSv=E06 verified.
01/15/2020,16:45:04.388,INFO,CSP,EE,GAL 13 IOD=0 ADKD=0 MediaSv=E07 verified.
01/15/2020,16:45:04.388,INFO,CSP,EE,GAL 15 IOD=0 ADKD=0 MediaSv=E07 verified.
01/15/2020,16:45:04.388,INFO,CSP,EE,GAL 25 IOD=0 ADKD=0 MediaSv=E08 verified.
01/15/2020,16:45:04.388,INFO,CSP,EE,GAL 12 IOD=0 ADKD=0 MediaSv=E08 verified.
01/15/2020,16:45:04.388,INFO,CSP,EE,GAL 26 IOD=0 ADKD=0 MediaSv=E10 verified.
01/15/2020,16:45:04.388,INFO,CSP,EE,GAL 27 IOD=0 ADKD=0 MediaSv=E10 verified.
01/15/2020,16:45:04.388,INFO,CSP,EE,GAL 13 IOD=0 ADKD=0 MediaSv=E18 verified.
01/15/2020,16:45:04.388,INFO,CSP,EE,GAL 04 IOD=0 ADKD=0 MediaSv=E11 verified.
01/15/2020,16:45:04.389,INFO,CSP,EE,GAL 05 IOD=0 ADKD=0 MediaSv=E11 verified.
01/15/2020,16:45:04.389,INFO,CSP,EE,GAL 24 IOD=0 ADKD=0 MediaSv=E12 verified.
01/15/2020,16:45:04.389,INFO,CSP,EE,GAL 19 IOD=0 ADKD=0 MediaSv=E12 verified.
01/15/2020,16:45:04.389,INFO,CSP,EE,GAL 07 IOD=0 ADKD=0 MediaSv=E13 verified.
01/15/2020,16:45:04.389,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E13 verified.
01/15/2020,16:45:04.389,INFO,CSP,EE,GAL 23 IOD=0 ADKD=0 MediaSv=E16 verified.
01/15/2020,16:45:04.389,INFO,CSP,EE,GAL 04 IOD=0 ADKD=0 MediaSv=E16 verified.
01/15/2020,16:45:04.389,INFO,CSP,EE,GAL 13 IOD=0 ADKD=0 MediaSv=E17 verified.
01/15/2020,16:45:04.390,INFO,CSP,EE,GAL 06 IOD=0 ADKD=0 MediaSv=E17 verified.
01/15/2020,16:45:04.390,INFO,CSP,EE,GAL 02 IOD=0 ADKD=0 MediaSv=E21 verified.
01/15/2020,16:45:04.390,INFO,CSP,EE,GAL 25 IOD=0 ADKD=0 MediaSv=E21 verified.
01/15/2020,16:45:04.390,INFO,CSP,EE,GAL 01 IOD=0 ADKD=0 MediaSv=E19 verified.
01/15/2020,16:45:04.390,INFO,CSP,EE,GAL 27 IOD=0 ADKD=0 MediaSv=E19 verified.
01/15/2020,16:45:04.390,INFO,CSP,EE,GAL 01 IOD=0 ADKD=0 MediaSv=E20 verified.
01/15/2020,16:45:04.390,INFO,CSP,EE,GAL 16 IOD=0 ADKD=0 MediaSv=E20 verified.
01/15/2020,16:45:04.391,INFO,CSP,EE,GAL 01 IOD=0 ADKD=0 MediaSv=E15 verified.
01/15/2020,16:45:04.391,INFO,CSP,EE,GAL 07 IOD=0 ADKD=0 MediaSv=E15 verified.
01/15/2020,16:45:04.391,INFO,CSP,EE,GAL 08 IOD=0 ADKD=0 MediaSv=E25 verified.
01/15/2020,16:45:04.391,INFO,CSP,EE,GAL 03 IOD=0 ADKD=0 MediaSv=E25 verified.
01/15/2020,16:45:04.391,INFO,CSP,EE,GAL 05 IOD=0 ADKD=0 MediaSv=E23 verified.
01/15/2020,16:45:04.391,INFO,CSP,EE,GAL 16 IOD=0 ADKD=0 MediaSv=E23 verified.
01/15/2020,16:45:04.391,INFO,CSP,EE,GAL 05 IOD=0 ADKD=0 MediaSv=E24 verified.
01/15/2020,16:45:04.391,INFO,CSP,EE,GAL 12 IOD=0 ADKD=0 MediaSv=E24 verified.
01/15/2020,16:45:04.392,INFO,CSP,EE,GAL 25 IOD=0 ADKD=0 MediaSv=E14 verified.
01/15/2020,16:45:04.392,INFO,CSP,EE,GAL 22 IOD=0 ADKD=0 MediaSv=E14 verified.
01/15/2020,16:45:04.392,INFO,CSP,EE,GAL 07 IOD=0 ADKD=0 MediaSv=E26 verified.
01/15/2020,16:45:04.392,INFO,CSP,EE,GAL 04 IOD=0 ADKD=0 MediaSv=E26 verified.
01/15/2020,16:45:04.392,INFO,CSP,EE,GAL 10 IOD=0 ADKD=0 MediaSv=E27 verified.
01/15/2020,16:45:04.393,INFO,CSP,EE,GAL 13 IOD=0 ADKD=0 MediaSv=E27 verified.
01/15/2020,16:45:04.393,INFO,CSP,EE,GAL 06 IOD=0 ADKD=0 MediaSv=E22 verified.
01/15/2020,16:45:04.393,INFO,CSP,EE,GAL 26 IOD=0 ADKD=0 MediaSv=E22 verified.
01/15/2020,16:45:04.393,INFO,CSP,EE,GAL 03 IOD=0 ADKD=0 MediaSv=E09 verified.
01/15/2020,16:45:04.393,INFO,CSP,EE,GAL 22 IOD=0 ADKD=0 MediaSv=E09 verified.
01/15/2020,16:45:05.612,INFO,CSP,EE,GAL 06 IOD=0 ADKD=0 MediaSv=E06 verified.
01/15/2020,16:45:05.612,INFO,CSP,EE,GAL 01 IOD=0 ADKD=0 MediaSv=E01 verified.
01/15/2020,16:45:05.612,INFO,CSP,EE,GAL 02 IOD=0 ADKD=0 MediaSv=E02 verified.
01/15/2020,16:45:05.613,INFO,CSP,EE,GAL 14 IOD=0 ADKD=0 MediaSv=E14 verified.
01/15/2020,16:45:05.613,INFO,CSP,EE,GAL 04 IOD=0 ADKD=0 MediaSv=E04 verified.
01/15/2020,16:45:05.613,INFO,CSP,EE,GAL 05 IOD=0 ADKD=0 MediaSv=E05 verified.
01/15/2020,16:45:05.613,INFO,CSP,EE,GAL 07 IOD=0 ADKD=0 MediaSv=E07 verified.
01/15/2020,16:45:05.613,INFO,CSP,EE,GAL 08 IOD=0 ADKD=0 MediaSv=E08 verified.
01/15/2020,16:45:05.613,INFO,CSP,EE,GAL 09 IOD=0 ADKD=0 MediaSv=E09 verified.
01/15/2020,16:45:05.613,INFO,CSP,EE,GAL 10 IOD=0 ADKD=0 MediaSv=E10 verified.
01/15/2020,16:45:05.614,INFO,CSP,EE,GAL 11 IOD=0 ADKD=0 MediaSv=E11 verified.
01/15/2020,16:45:05.614,INFO,CSP,EE,GAL 12 IOD=0 ADKD=0 MediaSv=E12 verified.
01/15/2020,16:45:05.614,INFO,CSP,EE,GAL 13 IOD=0 ADKD=0 MediaSv=E13 verified.
01/15/2020,16:45:05.614,INFO,CSP,EE,GAL 24 IOD=0 ADKD=0 MediaSv=E24 verified.
01/15/2020,16:45:05.614,INFO,CSP,EE,GAL 15 IOD=0 ADKD=0 MediaSv=E15 verified.
01/15/2020,16:45:05.614,INFO,CSP,EE,GAL 16 IOD=0 ADKD=0 MediaSv=E16 verified.
01/15/2020,16:45:05.614,INFO,CSP,EE,GAL 17 IOD=0 ADKD=0 MediaSv=E17 verified.
01/15/2020,16:45:05.615,INFO,CSP,EE,GAL 20 IOD=0 ADKD=0 MediaSv=E20 verified.
01/15/2020,16:45:05.615,INFO,CSP,EE,GAL 03 IOD=0 ADKD=0 MediaSv=E03 verified.
01/15/2020,16:45:05.615,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E18 verified.
01/15/2020,16:45:05.615,INFO,CSP,EE,GAL 19 IOD=0 ADKD=0 MediaSv=E19 verified.
01/15/2020,16:45:05.615,INFO,CSP,EE,GAL 26 IOD=0 ADKD=0 MediaSv=E26 verified.
01/15/2020,16:45:05.615,INFO,CSP,EE,GAL 27 IOD=0 ADKD=0 MediaSv=E27 verified.
01/15/2020,16:45:05.615,INFO,CSP,EE,GAL 23 IOD=0 ADKD=0 MediaSv=E23 verified.
01/15/2020,16:45:05.616,INFO,CSP,EE,GAL 22 IOD=0 ADKD=0 MediaSv=E22 verified.
01/15/2020,16:45:05.616,INFO,CSP,EE,GAL 21 IOD=0 ADKD=0 MediaSv=E21 verified.
01/15/2020,16:45:05.616,INFO,CSP,EE,GAL 25 IOD=0 ADKD=0 MediaSv=E25 verified.
01/15/2020,16:45:05.616,INFO,CSP,EE,GAL 14 IOD=0 ADKD=0 MediaSv=E01 verified.
01/15/2020,16:45:05.616,INFO,CSP,EE,GAL 25 IOD=0 ADKD=0 MediaSv=E02 verified.
01/15/2020,16:45:05.617,INFO,CSP,EE,GAL 04 IOD=0 ADKD=0 MediaSv=E03 verified.
01/15/2020,16:45:05.617,INFO,CSP,EE,GAL 26 IOD=0 ADKD=0 MediaSv=E06 verified.
01/15/2020,16:45:05.617,INFO,CSP,EE,GAL 01 IOD=0 ADKD=0 MediaSv=E14 verified.
01/15/2020,16:45:05.618,INFO,CSP,EE,GAL 09 IOD=0 ADKD=0 MediaSv=E04 verified.
01/15/2020,16:45:05.618,INFO,CSP,EE,GAL 10 IOD=0 ADKD=0 MediaSv=E05 verified.
01/15/2020,16:45:05.618,INFO,CSP,EE,GAL 13 IOD=0 ADKD=0 MediaSv=E08 verified.
01/15/2020,16:45:05.618,INFO,CSP,EE,GAL 10 IOD=0 ADKD=0 MediaSv=E09 verified.
01/15/2020,16:45:05.618,INFO,CSP,EE,GAL 05 IOD=0 ADKD=0 MediaSv=E10 verified.
01/15/2020,16:45:05.619,INFO,CSP,EE,GAL 12 IOD=0 ADKD=0 MediaSv=E13 verified.
01/15/2020,16:45:05.619,INFO,CSP,EE,GAL 06 IOD=0 ADKD=0 MediaSv=E07 verified.
01/15/2020,16:45:05.619,INFO,CSP,EE,GAL 17 IOD=0 ADKD=0 MediaSv=E11 verified.
01/15/2020,16:45:05.619,INFO,CSP,EE,GAL 17 IOD=0 ADKD=0 MediaSv=E12 verified.
01/15/2020,16:45:05.619,INFO,CSP,EE,GAL 25 IOD=0 ADKD=0 MediaSv=E20 verified.
01/15/2020,16:45:05.619,INFO,CSP,EE,GAL 22 IOD=0 ADKD=0 MediaSv=E16 verified.
01/15/2020,16:45:05.620,INFO,CSP,EE,GAL 27 IOD=0 ADKD=0 MediaSv=E17 verified.
01/15/2020,16:45:05.620,INFO,CSP,EE,GAL 26 IOD=0 ADKD=0 MediaSv=E24 verified.
01/15/2020,16:45:05.620,INFO,CSP,EE,GAL 12 IOD=0 ADKD=0 MediaSv=E18 verified.
01/15/2020,16:45:05.621,INFO,CSP,EE,GAL 25 IOD=0 ADKD=0 MediaSv=E19 verified.
01/15/2020,16:45:05.621,INFO,CSP,EE,GAL 15 IOD=0 ADKD=0 MediaSv=E21 verified.
01/15/2020,16:45:05.621,INFO,CSP,EE,GAL 15 IOD=0 ADKD=0 MediaSv=E22 verified.
01/15/2020,16:45:05.621,INFO,CSP,EE,GAL 26 IOD=0 ADKD=0 MediaSv=E23 verified.
01/15/2020,16:45:05.622,INFO,CSP,EE,GAL 22 IOD=0 ADKD=0 MediaSv=E15 verified.
01/15/2020,16:45:05.622,INFO,CSP,EE,GAL 12 IOD=0 ADKD=0 MediaSv=E27 verified.
01/15/2020,16:45:05.622,INFO,CSP,EE,GAL 05 IOD=0 ADKD=0 MediaSv=E26 verified.
01/15/2020,16:45:05.623,INFO,CSP,EE,GAL 02 IOD=0 ADKD=0 MediaSv=E25 verified.
01/15/2020,16:45:05.623,INFO,CSP,EE,GAL 02 IOD=0 ADKD=0 MediaSv=E01 verified.
01/15/2020,16:45:05.623,INFO,CSP,EE,GAL 20 IOD=0 ADKD=0 MediaSv=E02 verified.
01/15/2020,16:45:05.624,INFO,CSP,EE,GAL 02 IOD=0 ADKD=0 MediaSv=E03 verified.
01/15/2020,16:45:05.624,INFO,CSP,EE,GAL 24 IOD=0 ADKD=0 MediaSv=E06 verified.
01/15/2020,16:45:05.624,INFO,CSP,EE,GAL 15 IOD=0 ADKD=0 MediaSv=E14 verified.
01/15/2020,16:45:05.624,INFO,CSP,EE,GAL 03 IOD=0 ADKD=0 MediaSv=E04 verified.
01/15/2020,16:45:05.625,INFO,CSP,EE,GAL 04 IOD=0 ADKD=0 MediaSv=E05 verified.
01/15/2020,16:45:05.625,INFO,CSP,EE,GAL 01 IOD=0 ADKD=0 MediaSv=E08 verified.
01/15/2020,16:45:05.625,INFO,CSP,EE,GAL 16 IOD=0 ADKD=0 MediaSv=E09 verified.
01/15/2020,16:45:05.626,INFO,CSP,EE,GAL 11 IOD=0 ADKD=0 MediaSv=E10 verified.
01/15/2020,16:45:05.626,INFO,CSP,EE,GAL 14 IOD=0 ADKD=0 MediaSv=E13 verified.
01/15/2020,16:45:05.627,INFO,CSP,EE,GAL 08 IOD=0 ADKD=0 MediaSv=E07 verified.
01/15/2020,16:45:05.628,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E11 verified.
01/15/2020,16:45:05.628,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E12 verified.
01/15/2020,16:45:05.628,INFO,CSP,EE,GAL 14 IOD=0 ADKD=0 MediaSv=E15 verified.
01/15/2020,16:45:05.628,INFO,CSP,EE,GAL 15 IOD=0 ADKD=0 MediaSv=E16 verified.
01/15/2020,16:45:05.629,INFO,CSP,EE,GAL 11 IOD=0 ADKD=0 MediaSv=E17 verified.
01/15/2020,16:45:05.629,INFO,CSP,EE,GAL 19 IOD=0 ADKD=0 MediaSv=E20 verified.
01/15/2020,16:45:05.629,INFO,CSP,EE,GAL 11 IOD=0 ADKD=0 MediaSv=E18 verified.
01/15/2020,16:45:05.629,INFO,CSP,EE,GAL 03 IOD=0 ADKD=0 MediaSv=E19 verified.
01/15/2020,16:45:05.629,INFO,CSP,EE,GAL 21 IOD=0 ADKD=0 MediaSv=E22 verified.
01/15/2020,16:45:05.629,INFO,CSP,EE,GAL 07 IOD=0 ADKD=0 MediaSv=E23 verified.
01/15/2020,16:45:05.630,INFO,CSP,EE,GAL 17 IOD=0 ADKD=0 MediaSv=E24 verified.
01/15/2020,16:45:05.630,INFO,CSP,EE,GAL 17 IOD=0 ADKD=0 MediaSv=E27 verified.
01/15/2020,16:45:05.630,INFO,CSP,EE,GAL 22 IOD=0 ADKD=0 MediaSv=E21 verified.
01/15/2020,16:45:05.630,INFO,CSP,EE,GAL 19 IOD=0 ADKD=0 MediaSv=E25 verified.
01/15/2020,16:45:05.630,INFO,CSP,EE,GAL 23 IOD=0 ADKD=0 MediaSv=E26 verified.
01/15/2020,16:45:05.631,INFO,CSP,EE,GAL 06 IOD=0 ADKD=0 MediaSv=E05 verified.
01/15/2020,16:45:05.631,INFO,CSP,EE,GAL 17 IOD=0 ADKD=0 MediaSv=E18 verified.
01/15/2020,16:45:05.631,INFO,CSP,EE,GAL 05 IOD=0 ADKD=0 MediaSv=E04 verified.
01/15/2020,16:45:05.631,INFO,CSP,EE,GAL 13 IOD=0 ADKD=0 MediaSv=E14 verified.
01/15/2020,16:45:05.631,INFO,CSP,EE,GAL 23 IOD=0 ADKD=0 MediaSv=E24 verified.
01/15/2020,16:45:05.631,INFO,CSP,EE,GAL 08 IOD=0 ADKD=0 MediaSv=E01 verified.
01/15/2020,16:45:05.632,INFO,CSP,EE,GAL 07 IOD=0 ADKD=0 MediaSv=E06 verified.
01/15/2020,16:45:05.632,INFO,CSP,EE,GAL 24 IOD=0 ADKD=0 MediaSv=E17 verified.
01/15/2020,16:45:05.632,INFO,CSP,EE,GAL 24 IOD=0 ADKD=0 MediaSv=E26 verified.
01/15/2020,16:45:05.633,INFO,CSP,EE,GAL 20 IOD=0 ADKD=0 MediaSv=E25 verified.
01/15/2020,16:45:05.633,INFO,CSP,EE,GAL 20 IOD=0 ADKD=0 MediaSv=E21 verified.
01/15/2020,16:45:05.633,INFO,CSP,EE,GAL 24 IOD=0 ADKD=0 MediaSv=E23 verified.
01/15/2020,16:45:05.633,INFO,CSP,EE,GAL 23 IOD=0 ADKD=0 MediaSv=E22 verified.
01/15/2020,16:45:05.634,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E27 verified.
01/15/2020,16:45:05.634,INFO,CSP,EE,GAL 01 IOD=0 ADKD=0 MediaSv=E02 verified.
01/15/2020,16:45:05.634,INFO,CSP,EE,GAL 09 IOD=0 ADKD=0 MediaSv=E16 verified.
01/15/2020,16:45:05.635,INFO,CSP,EE,GAL 09 IOD=0 ADKD=0 MediaSv=E10 verified.
01/15/2020,16:45:05.635,INFO,CSP,EE,GAL 05 IOD=0 ADKD=0 MediaSv=E09 verified.
01/15/2020,16:45:05.635,INFO,CSP,EE,GAL 20 IOD=0 ADKD=0 MediaSv=E19 verified.
01/15/2020,16:45:05.636,INFO,CSP,EE,GAL 21 IOD=0 ADKD=0 MediaSv=E20 verified.
01/15/2020,16:45:05.636,INFO,CSP,EE,GAL 16 IOD=0 ADKD=0 MediaSv=E15 verified.
01/15/2020,16:45:05.637,INFO,CSP,EE,GAL 12 IOD=0 ADKD=0 MediaSv=E11 verified.
01/15/2020,16:45:05.637,INFO,CSP,EE,GAL 24 IOD=0 ADKD=0 MediaSv=E07 verified.
01/15/2020,16:45:05.637,INFO,CSP,EE,GAL 20 IOD=0 ADKD=0 MediaSv=E03 verified.
01/15/2020,16:45:05.638,INFO,CSP,EE,GAL 07 IOD=0 ADKD=0 MediaSv=E08 verified.
01/15/2020,16:45:05.638,INFO,CSP,EE,GAL 01 IOD=0 ADKD=0 MediaSv=E13 verified.
01/15/2020,16:45:05.638,INFO,CSP,EE,GAL 11 IOD=0 ADKD=0 MediaSv=E12 verified.
01/15/2020,16:45:06.624,INFO,CSP,EE,GAL 01 IOD=0 ADKD=0 MediaSv=E01 verified.
01/15/2020,16:45:06.624,INFO,CSP,EE,GAL 03 IOD=0 ADKD=0 MediaSv=E03 verified.
01/15/2020,16:45:06.625,INFO,CSP,EE,GAL 02 IOD=0 ADKD=0 MediaSv=E02 verified.
01/15/2020,16:45:06.625,INFO,CSP,EE,GAL 04 IOD=0 ADKD=0 MediaSv=E04 verified.
01/15/2020,16:45:06.625,INFO,CSP,EE,GAL 06 IOD=0 ADKD=0 MediaSv=E06 verified.
01/15/2020,16:45:06.625,INFO,CSP,EE,GAL 05 IOD=0 ADKD=0 MediaSv=E05 verified.
01/15/2020,16:45:06.626,INFO,CSP,EE,GAL 08 IOD=0 ADKD=0 MediaSv=E08 verified.
01/15/2020,16:45:06.626,INFO,CSP,EE,GAL 09 IOD=0 ADKD=0 MediaSv=E09 verified.
01/15/2020,16:45:06.626,INFO,CSP,EE,GAL 10 IOD=0 ADKD=0 MediaSv=E10 verified.
01/15/2020,16:45:06.626,INFO,CSP,EE,GAL 13 IOD=0 ADKD=0 MediaSv=E13 verified.
01/15/2020,16:45:06.626,INFO,CSP,EE,GAL 07 IOD=0 ADKD=0 MediaSv=E07 verified.
01/15/2020,16:45:06.626,INFO,CSP,EE,GAL 11 IOD=0 ADKD=0 MediaSv=E11 verified.
01/15/2020,16:45:06.627,INFO,CSP,EE,GAL 12 IOD=0 ADKD=0 MediaSv=E12 verified.
01/15/2020,16:45:06.627,INFO,CSP,EE,GAL 16 IOD=0 ADKD=0 MediaSv=E16 verified.
01/15/2020,16:45:06.627,INFO,CSP,EE,GAL 17 IOD=0 ADKD=0 MediaSv=E17 verified.
01/15/2020,16:45:06.627,INFO,CSP,EE,GAL 21 IOD=0 ADKD=0 MediaSv=E21 verified.
01/15/2020,16:45:06.628,INFO,CSP,EE,GAL 15 IOD=0 ADKD=0 MediaSv=E15 verified.
01/15/2020,16:45:06.628,INFO,CSP,EE,GAL 20 IOD=0 ADKD=0 MediaSv=E20 verified.
01/15/2020,16:45:06.628,INFO,CSP,EE,GAL 19 IOD=0 ADKD=0 MediaSv=E19 verified.
01/15/2020,16:45:06.628,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E18 verified.
01/15/2020,16:45:06.628,INFO,CSP,EE,GAL 23 IOD=0 ADKD=0 MediaSv=E23 verified.
01/15/2020,16:45:06.629,INFO,CSP,EE,GAL 24 IOD=0 ADKD=0 MediaSv=E24 verified.
01/15/2020,16:45:06.629,INFO,CSP,EE,GAL 14 IOD=0 ADKD=0 MediaSv=E14 verified.
01/15/2020,16:45:06.629,INFO,CSP,EE,GAL 22 IOD=0 ADKD=0 MediaSv=E22 verified.
01/15/2020,16:45:06.629,INFO,CSP,EE,GAL 25 IOD=0 ADKD=0 MediaSv=E25 verified.
01/15/2020,16:45:06.629,INFO,CSP,EE,GAL 26 IOD=0 ADKD=0 MediaSv=E26 verified.
01/15/2020,16:45:06.630,INFO,CSP,EE,GAL 27 IOD=0 ADKD=0 MediaSv=E27 verified.
01/15/2020,16:45:06.631,INFO,CSP,EE,GAL 08 IOD=0 ADKD=0 MediaSv=E15 verified.
01/15/2020,16:45:06.631,INFO,CSP,EE,GAL 20 IOD=0 ADKD=0 MediaSv=E16 verified.
01/15/2020,16:45:06.631,INFO,CSP,EE,GAL 03 IOD=0 ADKD=0 MediaSv=E20 verified.
01/15/2020,16:45:06.631,INFO,CSP,EE,GAL 19 IOD=0 ADKD=0 MediaSv=E18 verified.
01/15/2020,16:45:06.631,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E19 verified.
01/15/2020,16:45:06.632,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E17 verified.
01/15/2020,16:45:06.632,INFO,CSP,EE,GAL 14 IOD=0 ADKD=0 MediaSv=E07 verified.
01/15/2020,16:45:06.632,INFO,CSP,EE,GAL 10 IOD=0 ADKD=0 MediaSv=E11 verified.
01/15/2020,16:45:06.632,INFO,CSP,EE,GAL 10 IOD=0 ADKD=0 MediaSv=E03 verified.
01/15/2020,16:45:06.633,INFO,CSP,EE,GAL 13 IOD=0 ADKD=0 MediaSv=E01 verified.
01/15/2020,16:45:06.633,INFO,CSP,EE,GAL 03 IOD=0 ADKD=0 MediaSv=E02 verified.
01/15/2020,16:45:06.633,INFO,CSP,EE,GAL 21 IOD=0 ADKD=0 MediaSv=E09 verified.
01/15/2020,16:45:06.633,INFO,CSP,EE,GAL 03 IOD=0 ADKD=0 MediaSv=E10 verified.
01/15/2020,16:45:06.633,INFO,CSP,EE,GAL 15 IOD=0 ADKD=0 MediaSv=E08 verified.
01/15/2020,16:45:06.634,INFO,CSP,EE,GAL 13 IOD=0 ADKD=0 MediaSv=E12 verified.
01/15/2020,16:45:06.634,INFO,CSP,EE,GAL 17 IOD=0 ADKD=0 MediaSv=E13 verified.
01/15/2020,16:45:06.634,INFO,CSP,EE,GAL 05 IOD=0 ADKD=0 MediaSv=E06 verified.
01/15/2020,16:45:06.635,INFO,CSP,EE,GAL 24 IOD=0 ADKD=0 MediaSv=E27 verified.
01/15/2020,16:45:06.635,INFO,CSP,EE,GAL 09 IOD=0 ADKD=0 MediaSv=E22 verified.
01/15/2020,16:45:06.635,INFO,CSP,EE,GAL 10 IOD=0 ADKD=0 MediaSv=E26 verified.
01/15/2020,16:45:06.635,INFO,CSP,EE,GAL 09 IOD=0 ADKD=0 MediaSv=E21 verified.
01/15/2020,16:45:06.636,INFO,CSP,EE,GAL 14 IOD=0 ADKD=0 MediaSv=E25 verified.
01/15/2020,16:45:06.636,INFO,CSP,EE,GAL 11 IOD=0 ADKD=0 MediaSv=E04 verified.
